Updated,Type,Module,Source,F/P,Data
2025-02-01 20:47:36,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/coetmessage.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=hcjxncy55uyslr41nqtcadyw; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:34 GMT"", ""content-length"": ""9828""}"
2025-02-01 20:48:03,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=hjgg20s0cao1qtuwy0jun5dc; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:59 GMT"", ""content-length"": ""10292""}"
2025-02-01 20:49:01,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/anti_ragging,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=i0dxs3infp4siopw3pnch233; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:58 GMT"", ""content-length"": ""12915""}"
2025-02-01 20:48:19,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/grlshostl,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=ieohemvpokymsd2moe5u3l3d; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:16 GMT"", ""content-length"": ""9354""}"
2025-02-01 20:48:39,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/unimedia,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=igpao0qdyjpg0wmkhotapasp; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:37 GMT"", ""content-length"": ""26271""}"
2025-02-01 20:47:23,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/chanclr,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=iix3ieareqskvpew3bbnev4g; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:21 GMT"", ""content-length"": ""8705""}"
2025-02-01 20:48:17,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/placement,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=j1moybz20deipr4xnkvdaufv; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:14 GMT"", ""content-length"": ""10870""}"
2025-02-01 20:47:46,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/btechdere/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=jf4a2vwxr1xloib3kowocrfe; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:43 GMT"", ""content-length"": ""10960""}"
2025-02-01 20:48:36,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/newsletter,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=kbbo5h0cbgqlzxhexeugaaz4; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:33 GMT"", ""content-length"": ""10080""}"
2025-02-01 20:48:58,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/sba,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=keahldt5wvfec0tgvwsevwoa; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:56 GMT"", ""content-length"": ""10546""}"
2025-02-01 20:47:56,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=lo3rmamqiw10s02hgeu03jl3; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:54 GMT"", ""content-length"": ""9652""}"
2025-02-01 20:48:00,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/deparabic/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=lyujablgu4b2yibx2j0xxbfy; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:57 GMT"", ""content-length"": ""12402""}"
2025-02-01 20:47:26,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/registrar,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=mcrxd5v03um0brgz0ghcyn0w; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:24 GMT"", ""content-length"": ""9216""}"
2025-02-01 20:47:07,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/contactus.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=n5pbvy05dkb31mwyln4hovnr; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:04 GMT"", ""content-length"": ""9437""}"
2025-02-01 20:47:31,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/cpao.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=nrdi10ow42t5q3kejwnasllp; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:28 GMT"", ""content-length"": ""9111""}"
2025-02-01 20:48:42,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/organarium.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=o2rt215incsbs0qutxr11ank; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:38 GMT"", ""content-length"": ""8847""}"
2025-02-01 20:48:32,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/bank,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=obsstid42m1w5gbyyy4tmtsq; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:29 GMT"", ""content-length"": ""9289""}"
2025-02-01 20:49:11,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/chanclr.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=occuujmpmp4v5tg23clvcgwj; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:19:09 GMT"", ""content-length"": ""8704""}"
2025-02-01 20:48:33,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/universitysttus,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=owcl4p0t2mv0ef4cv3rkc3ho; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:30 GMT"", ""content-length"": ""9470""}"
2025-02-01 20:47:51,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=pmfgkbw3e1ujsxprkaioaean; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:48 GMT"", ""content-length"": ""10760""}"
2025-02-01 20:48:06,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/persian/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=pmly5e5u43vqbpepdsjrkwap; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:03 GMT"", ""content-length"": ""10279""}"
2025-02-01 20:47:54,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=pubq4v0ii4ffzjx5i530lci3; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:51 GMT"", ""content-length"": ""12140""}"
2025-02-01 20:48:38,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/magazine,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=pvvzuiasmvp3r41fnyvobmf5; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:35 GMT"", ""content-length"": ""8778""}"
2025-02-01 20:47:47,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/btechdit/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=qttustzpheckdyp4b1bjssuo; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:44 GMT"", ""content-length"": ""10364""}"
2025-02-01 20:48:05,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/cntrofresrch/cntrdep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=qymbcta4wuvcdgaafo0xrunh; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:02 GMT"", ""content-length"": ""8296""}"
2025-02-01 20:49:08,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/downs,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=s0eabtruju5oivowupybk1hq; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:19:06 GMT"", ""content-length"": ""10121""}"
2025-02-01 20:47:22,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/#,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=scvslru5puhqqdnyeb0bdhtx; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:19 GMT"", ""content-length"": ""33299""}"
2025-02-01 20:48:10,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/nrsngcolgjmu/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=tqqsumlwz5kmja2t4kh1e5lt; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:07 GMT"", ""content-length"": ""10251""}"
2025-02-01 20:48:18,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/boyshostl,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=txkks0q2eeqwubmhe2ee0gz0; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:15 GMT"", ""content-length"": ""10953""}"
2025-02-01 20:47:37,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/btechdce/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=ugzyd5pv3qch2urk4kt15j43; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:35 GMT"", ""content-length"": ""9990""}"
2025-02-01 20:48:54,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=ulyfsqkco0y2ljx4zv4gr5ah; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:51 GMT"", ""content-length"": ""12011""}"
2025-02-01 20:48:07,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/nrsingcolgrjr/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=ung4vdnrq31liwzaczbe2e00; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:04 GMT"", ""content-length"": ""11389""}"
2025-02-01 20:47:34,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=vndcuaoyxzyzkzzb523wfyox; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:31 GMT"", ""content-length"": ""11566""}"
2025-02-01 20:48:01,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=vrmlpvmxkxgmuzvgwjheotxz; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:58 GMT"", ""content-length"": ""10790""}"
2025-02-01 20:47:48,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/poldce/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=vryhq4mh1zzs5zeqm01f2xgb; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:44 GMT"", ""content-length"": ""11986""}"
2025-02-01 20:49:12,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/vicechanclr.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=vswq4tltr2tnseu5ypw3nryr; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:19:10 GMT"", ""content-length"": ""9884""}"
2025-02-01 20:47:55,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=wqtnxtocagk21na5rey03q5h; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:52 GMT"", ""content-length"": ""11063""}"
2025-02-01 20:47:25,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/deanacademic,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=wzkqffzsb30ahw1pq03bbyj5; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:23 GMT"", ""content-length"": ""8973""}"
2025-02-01 20:47:33,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depcs/dcsdep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=xdse4jmxbuoke1kjq4bvm1es; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:30 GMT"", ""content-length"": ""12960""}"
2025-02-01 20:48:16,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/green.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=xoqhlvvwsbjzj42nzqq3yhlj; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:13 GMT"", ""content-length"": ""11452""}"
2025-02-01 20:48:04,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=xq0mxws3y1tohaof03a0he2t; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:01 GMT"", ""content-length"": ""10696""}"
2025-02-01 20:47:04,WEBSERVER_HTTPHEADERS,sfp_spider,bgsbu.ac.in,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=xr2m5qiu45jq10urg5wwoexz; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:01 GMT"", ""content-length"": ""33327""}"
